Agent,Market,Difference,Strategy Wins (%)
0.3404948989335839,0.6634645985893894,-0.3229696996558055,
0.433877629655327,0.3179580965424958,0.11591953311283121,
0.8672684314450336,1.304725915363677,-0.43745748391864336,
0.49976108896178634,2.1346207844541265,-1.6348596954923402,
0.2640483313238602,1.703491236085957,-1.439442904762097,
0.4747691072609886,0.34669893916256483,0.12807016809842375,
0.7828126231850324,0.46075972505888774,0.3220528981261447,
0.7053400242752249,0.9388840965958628,-0.2335440723206379,
1.5053104790653542,0.8194886862425428,0.6858217928228114,
0.659578475913153,1.5509994586180462,-0.8914209827048932,
0.5349353899041458,1.973833678725528,-1.4388982888213822,
0.8151705129392929,2.0875905827824344,-1.2724200698431414,
0.8014554273047892,1.3735941985650935,-0.5721387712603042,
0.7231080831860345,1.1750016212463386,-0.4518935380603041,
0.9656829645790194,1.2801673778266345,-0.3144844132476151,
0.7932974964187938,0.9897266202445237,-0.19642912382572997,
0.5396263839561567,0.7022184296428194,-0.16259204568666275,
1.3726352855443031,0.6426591872998717,0.7299760982444314,
0.8353055866186534,1.6284906043569427,-0.7931850177382893,
1.195388313214313,2.16867091824807,-0.9732826050337571,
0.9583451010632749,0.9499987049115641,0.008346396151710733,
0.8076610375024906,1.7043635997059903,-0.8967025622034996,
1.058090567450119,1.0442476447100073,0.013842922740111785,
0.7523265786595907,1.5890602804759062,-0.8367337018163155,
0.4797030247988969,1.3878190087523057,-0.9081159839534088,
0.6810069201929915,1.0369169900182427,-0.3559100698252512,
1.5150473046985073,0.6428586959838857,0.8721886087146217,
0.5827839305952193,0.8870051694249973,-0.30422123882977803,
0.6856654607460965,0.8505312297639731,-0.16486576901787664,
0.8462169067922319,1.3925860012574938,-0.5463690944652618,
0.9612317518370953,1.0811822709220262,-0.11995051908493093,
1.1422537284274021,1.706672232757543,-0.5644185043301408,
0.6314594496124364,0.591303840352733,0.040155609259703406,
0.625901272605643,0.5769221103038226,0.04897916230182042,
0.5637075660473232,1.4535591182616658,-0.8898515522143426,
0.7087695178463215,1.4647541091250558,-0.7559845912787343,
0.6674830171154635,1.5817020407664626,-0.914219023650999,
0.7720984290742969,0.7682454701920985,0.0038529588821983873,
0.7062050466218696,1.404196967628488,-0.6979919210066184,
0.569902849593808,1.6347792329828368,-1.064876383389029,
0.9834893334225966,0.7679124674182792,0.21557686600431736,
0.8648565945627436,1.1080604624059047,-0.24320386784316117,
1.1438783575191689,0.9856124374655811,0.15826592005358775,
0.8807199313984849,1.0681826474748746,-0.18746271607638965,
0.5607013357630041,1.5717549125303436,-1.0110535767673396,
1.07494526335621,0.9118810491490039,0.16306421420720607,
0.8708902944792896,1.2532063382078393,-0.38231604372854977,
0.5589976664129732,0.8022590130757602,-0.24326134666278698,
0.5620580314593037,1.5479949374034643,-0.9859369059441606,
0.867242319174437,1.5073542000944018,-0.6401118809199648,
0.757342315648289,0.550218001485332,0.20712431416295707,
0.4002514236135294,1.6561705925569634,-1.255919168943434,
0.511883478610683,0.8888886498817907,-0.3770051712711078,
0.565667722651606,1.8803397497672016,-1.3146720271155956,
1.1863410844329993,0.6666655760991745,0.5196755083338248,
0.5101220907681296,2.355941053877879,-1.8458189631097495,
0.9930671723417646,1.0068032924632455,-0.013736120121480955,
0.7513605786486267,3.0400703280713604,-2.2887097494227335,
0.7695937715464055,0.7541607684085471,0.015433003137858448,
0.7180717544182806,1.5782084432608283,-0.8601366888425477,
0.7659120920126383,3.0322897869719654,-2.266377694959327,
0.6541732885895961,0.831361124618368,-0.17718783602877186,
0.669942674924837,1.2325455623502748,-0.5626028874254378,
1.133654700722681,1.987180210273379,-0.8535255095506982,
0.7643053720981497,1.4181305997588467,-0.653825227660697,
1.0818817189043242,1.4898588238705193,-0.4079771049661951,
0.9782547462141388,1.7318175832504876,-0.7535628370363489,
1.1404580991956066,2.0000000000000004,-0.8595419008043939,
0.6874159310642832,1.1000039757791966,-0.4125880447149134,
0.6143808740151394,0.762379704588812,-0.14799883057367258,
1.0730040643086485,1.3366046278144301,-0.26360056350578165,
0.6549020085629998,1.2976766533315593,-0.6427746447685595,
0.8335483087050134,1.2709435939550766,-0.4373952852500632,
0.6577161515815204,0.48888960673434273,0.16882654484717768,
1.1146042863476424,0.5381161051669273,0.5764881811807151,
1.086468822607453,1.160857088735532,-0.07438826612807903,
1.098121914275481,0.3201577743118361,0.7779641399636449,
0.6481114198917325,2.2020208744780723,-1.5539094545863397,
0.5291682311360345,0.8439304203701771,-0.31476218923414256,
0.6706908358007279,1.9304511515751464,-1.2597603157744186,
0.8610895673933949,0.8439304203701771,0.017159147023217858,
0.9275618315902784,0.7198444622833291,0.20771736930694928,
0.7237880902622922,2.099993170258275,-1.3762050799959828,
0.5429611878345713,0.6803651102881431,-0.1374039224535718,
0.8209879084719742,0.8835234889934049,-0.06253558052143071,
0.8833575865641775,0.545456188332572,0.3379013982316055,
0.6033329261891457,1.249258202559849,-0.6459252763707034,
0.5388587133311795,1.7053261345750341,-1.1664674212438546,
1.3593820966736734,0.5420177203231714,0.817364376350502,
0.8318679991135202,0.7958291184427043,0.03603888067081584,
0.6514563067380504,1.4617325919015078,-0.8102762851634574,
0.6460658700029592,1.1036469825140276,-0.45758111251106837,
0.24402792423430042,1.1785720586776758,-0.9345441344433754,
0.5805394825121891,0.9816524901725938,-0.4011130076604047,
1.0275959782587958,1.4253894904145445,-0.39779351215574876,
0.812741977113867,1.6383199247894453,-0.8255779476755783,
1.1343549222418767,1.372807184488419,-0.23845226224654237,
0.6864964943583346,1.2939434314826332,-0.6074469371242986,
1.3170114977206306,0.7524950311133872,0.5645164666072434,
0.3575832777014462,1.0056033112286598,-0.6480200335272135,26.0
2.5256509344624307,0.8888868495663023,1.6367640848961285,27.0
0.2651581570513234,0.80117168004727,-0.5360135229959466,26.0
0.9383763070772138,2.340251697801971,-1.4018753907247574,26.0
0.664763781813924,1.2214047781066852,-0.5566409962927612,26.0
0.853935134044321,1.4341440597289115,-0.5802089256845905,26.0
0.8720662445955701,1.5389843993175423,-0.6669181547219721,25.0
1.3138455885686986,1.3787910613532122,-0.06494547278451357,24.0
0.6931309810570266,1.1102761324070352,-0.4171451513500085,24.0
0.458082756076732,0.42468559762602853,0.03339715845070346,24.0
0.7173179528961665,1.1847161361120686,-0.4673981832159021,24.0
0.794835213671159,1.318067491726206,-0.5232322780550471,24.0
0.9117371355435606,0.7461759723879754,0.16556116315558522,25.0
1.2071342079261498,3.428562821063703,-2.2214286131375536,25.0
1.408955146812726,0.48130823629000763,0.9276469105227183,26.0
0.6282766738673842,3.054703472599179,-2.4264267987317947,26.0
1.0409767480879029,1.474287271558169,-0.4333105234702661,26.0
0.6656068844250101,1.5873683815234991,-0.921761497098489,26.0
1.2911181509177905,2.745573361020636,-1.4544552101028454,25.0
0.7627575773658722,1.7741937810992698,-1.0114362037333975,25.0
1.0968273112702176,0.9305537836075696,0.16627352766264802,26.0
0.6892600820759766,0.4357981957973976,0.25346188627857896,26.0
1.2591126494883678,0.5194793274791105,0.7396333220092572,27.0
0.5933906482555994,1.1952050976872313,-0.6018144494316319,26.0
1.4193953747161883,1.7798664541752116,-0.36047107945902335,26.0
1.322810324642802,4.476620293841867,-3.153809969199065,26.0
0.7630333225090444,2.3665317444519998,-1.6034984219429553,26.0
0.6667275811157497,1.6539282354634466,-0.9872006543476969,25.0
0.5345988820805392,1.8181772279400459,-1.2835783458595067,25.0
0.8844717650649138,1.4913114627706756,-0.6068396977057618,25.0
1.2298603753188093,2.2013949683894807,-0.9715345930706714,25.0
0.9144240189776002,1.9148105529284305,-1.0003865339508304,25.0
0.4482868437223054,0.9296867796225478,-0.4813999359002424,25.0
0.6521218161099728,0.8963949868617686,-0.24427317075179578,24.0
0.661735485074108,0.8114285779073144,-0.14969309283320642,23.0
0.9181762458993693,0.7929488569980674,0.12522738890130192,24.0
0.844246235617941,1.2218441188192308,-0.37759788320128984,24.0
0.8369490430297399,0.949405352274577,-0.11245630924483707,24.0
0.6369461304210811,1.3943842321007351,-0.7574381016796541,23.0
1.3090944945493004,1.9290255043005617,-0.6199310097512614,23.0
0.46522851871779425,0.5450644049809501,-0.07983588626315585,23.0
1.1167830799130565,1.394968787694862,-0.2781857077818055,22.0
0.619830162599545,1.893964240258784,-1.274134077659239,22.0
1.0838579566208624,1.0435665421354585,0.040291414485403854,22.0
0.7671817102721981,1.1749994409102167,-0.4078177306380186,22.0
1.0979330257274702,1.2684552576561832,-0.17052223192871296,22.0
1.4120233692477202,2.5684950354001552,-1.156471666152435,21.0
1.3409832369434822,1.3931027072001303,-0.05211947025664809,21.0
0.6951304553409604,1.0597837282834879,-0.3646532729425275,21.0
0.9296567740956034,0.6847922474274247,0.2448645266681787,22.0
0.6142582905635808,1.5969097273237145,-0.9826514367601337,22.0
0.5434494058555205,0.40468452025979645,0.13876488559572403,22.0
0.9509595272804189,0.5555560104936421,0.39540351678677677,23.0
0.3481509280874178,0.2719711618995891,0.07617976618782873,24.0
1.6082108023550474,1.7993887564793989,-0.19117795412435146,24.0
1.7415063017631147,0.7355768104365575,1.0059294913265573,24.0
0.9465706566001468,1.372807184488419,-0.42623652788827227,24.0
1.171314835815863,1.8468524503867023,-0.6755376145708394,24.0
1.0100570489410132,1.7313762303986004,-0.7213191814575872,24.0
0.711599600745267,1.0738507406600306,-0.36225113991476365,23.0
0.8089399107842845,1.7303008307342436,-0.9213609199499591,23.0
0.8552929105098748,1.6171039373182376,-0.7618110268083629,23.0
0.33651332829653396,0.39737414204557203,-0.06086081374903807,23.0
0.7707961792095697,1.2388478118786692,-0.46805163266909955,23.0
0.30896494979584577,0.7311808135916309,-0.42221586379578513,23.0
0.6335060343856704,0.9241822815673992,-0.2906762471817288,23.0
1.099806020194503,3.3871111305859944,-2.2873051103914914,23.0
0.3457475869699556,1.3823475243825325,-1.036599937412577,23.0
0.7378754326889362,1.4628349547529376,-0.7249595220640014,23.0
0.5906328663909896,0.8923077312822981,-0.30167486489130857,23.0
1.1736972306649278,1.7983101597589535,-0.6246129290940257,23.0
0.7055153855500395,0.9015514911260745,-0.196036105576035,23.0
0.5093806657776175,3.2926952219803742,-2.7833145562027566,23.0
0.8260680283866365,0.7637931054069628,0.06227492297967374,24.0
0.4865101299000334,0.535519332200089,-0.049009202300055565,23.0
0.7077573992772054,1.3428693859524226,-0.6351119866752172,22.0
1.0138895625307582,1.7567593704882343,-0.742869807957476,22.0
0.7439771582708142,1.1824329962604232,-0.43845583798960897,21.0
1.0671649032403836,1.2646481244073096,-0.19748322116692596,21.0
0.7121715241327956,1.396886799247899,-0.6847152751151034,21.0
0.900680292397487,3.871300286328779,-2.970619993931292,21.0
1.5238218191441337,0.571006742480232,0.9528150766639017,21.0
0.8009589883511116,1.4955641622597722,-0.6946051739086606,20.0
1.27107761896153,1.0272708922793676,0.2438067266821624,21.0
1.3181401062444549,2.763185631524602,-1.445045525280147,21.0
0.7126265678406104,2.380282838296893,-1.6676562704562827,21.0
1.4814575679194315,0.6269717015517701,0.8544858663676614,21.0
0.6918428918737519,1.752940990751448,-1.0610980988776961,21.0
1.2462491577700354,1.1952050976872313,0.051044060082804155,22.0
0.5569903991328823,3.075182699184844,-2.518192300051962,21.0
0.8680848563045188,1.3373013602362749,-0.46921650393175607,20.0
0.6990848160652764,1.5321023398952716,-0.8330175238299952,20.0
0.9125238787334465,0.7785706837972015,0.13395319493624502,21.0
0.4979562910351446,1.8716238543804642,-1.3736675633453195,21.0
0.570300215201742,1.7484892737252502,-1.1781890585235082,21.0
0.6486029840486689,1.1024835006050453,-0.4538805165563764,21.0
0.22220951543714199,0.4386522945000145,-0.2164427790628725,21.0
0.35045256634832783,1.2576891855140795,-0.9072366191657517,21.0
0.44734448326949844,1.5346049365724883,-1.08726045330299,21.0
2.1027908888729234,0.6138064274293137,1.4889844614436099,21.0
1.3736116749612999,1.2009755605413377,0.17263611441996218,22.0
0.8482519292292744,1.2525942883246441,-0.40434235909536975,21.0
0.8428586450243745,1.0699447949447691,-0.22708614992039466,21.0
0.9601053878458564,1.5784391458674056,-0.6183337580215492,21.0
0.603898578698116,0.5776566397658643,0.026241938932251685,22.0
0.978098885946746,0.8725559801962837,0.10554290575046232,23.0
2.3429175326563487,0.6187838626476956,1.7241336700086531,24.0
0.9027196896321915,1.4939814979933563,-0.5912618083611648,24.0
0.6989166504432217,2.837625755081287,-2.1387091046380653,24.0
2.109398768032036,1.9048107133921652,0.20458805463987062,24.0
0.7390134524025388,1.5555573600408246,-0.8165439076382858,24.0
1.5268376332428015,1.8198655273248487,-0.2930278940820472,24.0
1.983291596019734,2.0246897219124063,-0.04139812589267233,23.0
0.7791731830199675,2.7049587136498334,-1.925785530629866,23.0
0.8879281968974326,0.7638241127845664,0.12410408411286622,23.0
1.0319465473519969,0.9322936630104087,0.09965288434158814,24.0
0.9493402605676495,0.8780510520622142,0.0712892085054353,25.0
1.9591909554026778,2.324604698426775,-0.3654137430240971,25.0
1.2107215204311494,0.775933739378434,0.4347877810527154,26.0
0.9222372414347133,0.5571130199376098,0.36512422149710355,27.0
0.8041465921933691,0.7647042989966653,0.03944229319670389,27.0
1.2771037688805946,0.5109481653003389,0.7661556035802557,27.0
0.5148331358481014,0.8407951342333716,-0.3259619983852702,26.0
0.3868814113856217,1.1666688603441486,-0.7797874489585269,26.0
1.3032320872040593,1.656676616268006,-0.35344452906394674,26.0
0.9245703297876717,2.285893762271357,-1.3613234324836851,26.0
1.132937138448137,0.7731466451989192,0.35979049324921786,27.0
1.4885535642506098,0.7203814572989888,0.768172106951621,28.0
0.8196542434388172,1.4590213308008197,-0.6393670873620025,28.0
1.9845824645909493,2.1295666204319668,-0.14498415584101743,28.0
1.1806475920476334,0.7510221462384387,0.4296254458091947,29.0
0.6143307829860725,1.2274350214297687,-0.6131042384436962,29.0
1.6829482561638809,0.767855962117513,0.9150922940463679,30.0
1.681267385476397,0.5795798300190237,1.1016875554573735,31.0
5.350890096269306,0.7581254301859943,4.592764666083312,32.0
1.38645783800661,0.949065516599469,0.4373923214071409,32.0
3.423679224816037,0.7923701464697128,2.631309078346324,33.0
0.9584092419398685,1.0457217830307493,-0.08731254109088071,33.0
0.9605741334538157,0.7783463453587283,0.18222778809508744,34.0
0.8775726458204253,0.849998517991583,0.027574127828842276,35.0
1.9071982385159882,1.069872439347647,0.8373257991683412,36.0
0.8715748578615439,0.7755751747119808,0.09599968314956309,37.0
1.224349013936397,1.204920622534962,0.01942839140143504,38.0
1.148521566322765,1.9417844576205432,-0.7932628912977782,37.0
1.5506022779973336,1.1772144732071055,0.37338780479022815,38.0
1.2009828146518453,0.7057217267738649,0.4952610878779804,39.0
1.0676594383457396,1.5509994586180462,-0.4833400202723066,39.0
0.9767561675193491,1.7477780797895528,-0.7710219122702037,39.0
1.3453119826852782,0.7378637825517101,0.607448200133568,40.0
0.8848901961828176,1.3115934997121226,-0.42670330352930497,39.0
0.7629501888029964,1.6426192401501378,-0.8796690513471415,39.0
0.7994800512989396,1.2425387079884027,-0.4430586566894631,38.0
1.7079186472193526,0.6738100914871125,1.03410855573224,38.0
2.543144275175424,0.7909547619493189,1.7521895132261052,38.0
1.1584751136116078,0.8076918114574936,0.35078330215411424,39.0
0.8910910358583314,1.034375521279641,-0.14328448542130967,38.0
1.276323564442834,2.0235706576681203,-0.7472470932252864,38.0
0.7807409119834076,1.4246460410519446,-0.643905129068537,38.0
1.7147982249298055,2.0272215820978996,-0.3124233571680941,38.0
2.044501461208134,1.2147207117696,0.8297807494385339,39.0
0.9976316070648124,1.714285714285714,-0.7166541072209016,39.0
2.2429708038901275,2.116990018522476,0.12598078536765156,40.0
1.133055936416574,0.8481301886519351,0.28492574776463886,41.0
1.9528398812451095,1.7083643499061685,0.24447553133894107,42.0
1.1322546074403783,1.6124481612480137,-0.4801935538076354,42.0
1.5225814688765138,1.2313336558364814,0.29124781304003244,43.0
1.3546234495489284,0.922472114782009,0.43215133476691947,44.0
1.2404908550476386,1.2853858671765543,-0.04489501212891578,44.0
1.6178865995380405,0.5586948331679881,1.0591917663700525,45.0
1.1393195557052949,0.6398121863003666,0.49950736940492824,46.0
1.9734301392759583,1.1921301030949372,0.7813000361810212,47.0
1.4677628112022678,1.9933144489886034,-0.5255516377863356,47.0
1.0912171003678948,1.6181297191850155,-0.5269126188171207,47.0
1.0328875828330775,1.396886799247899,-0.3639992164148216,46.0
1.0011550918598062,2.9917574850983253,-1.990602393238519,46.0
1.1324427670402222,0.5613165832981377,0.5711261837420845,47.0
1.0160383241709448,3.1692191243038703,-2.1531808001329256,47.0
0.8368148450201226,2.160667081778403,-1.3238522367582801,47.0
1.2843403481265907,0.9880247223800995,0.2963156257464912,48.0
1.2826530739672577,1.3782322980254853,-0.09557922405822761,48.0
1.0234463936537088,2.077852960272134,-1.054406566618425,48.0
1.4533068224980576,0.5675705938322918,0.8857362286657658,48.0
4.427569063239406,1.0679729613672353,3.3595961018721705,49.0
1.1183899136592836,0.4802259744239021,0.6381639392353815,49.0
0.968396096712695,0.6084917121233274,0.3599043845893676,50.0
1.4505983141539815,1.9982937500415807,-0.5476954358875992,50.0
1.6928502437901325,1.4393064418028514,0.2535438019872811,50.0
1.3348916897985885,0.5544820852041242,0.7804096045944643,51.0
0.8581975831895234,0.8780510520622142,-0.019853468872690794,50.0
1.1711672296861724,0.6698082954214684,0.501358934264704,51.0
0.8076106173264542,1.722217294616129,-0.9146066772896747,51.0
1.1448482642090072,1.5781709411094453,-0.43332267690043813,51.0
1.155909608377826,0.6798020650093989,0.4761075433684271,51.0
1.8807207216572486,0.8569742381765358,1.0237464834807128,52.0
1.4072144493089975,0.6475422457294638,0.7596722035795337,53.0
2.2484159517698794,0.42826208116387293,1.8201538706060065,54.0
1.2414242335926888,1.4776750691777283,-0.23625083558503945,54.0
0.9185999874376283,1.3716518812790337,-0.45305189384140543,54.0
1.339049797980183,0.6847922474274247,0.6542575505527582,55.0
1.5731619553312792,0.7459635438225427,0.8271984115087365,55.0
0.7845025792362632,0.8724834255478673,-0.08798084631160408,54.0
0.7924959606713041,2.134943867293292,-1.342447906621988,54.0
1.654246642648147,0.579911635543531,1.074335007104616,55.0
1.0390724578282629,1.0241892178363592,0.014883239991903663,56.0
1.0717494464265676,2.146339120372499,-1.0745896739459313,55.0
2.525578923042292,1.5014867344804141,1.0240921885618777,55.0
0.8394844174709387,0.7896364854276997,0.04984793204323901,55.0
0.7550882205327424,0.8835326360419539,-0.12844441550921148,55.0
2.730113736961471,0.8779810044773269,1.8521327324841443,56.0
0.6791141649345864,0.8755367081745824,-0.19642254323999597,55.0
0.852622779717001,1.4070178296656919,-0.5543950499486909,55.0
5.627204361849532,1.339599286190163,4.2876050756593695,56.0
2.8719160132151056,1.4426239528870524,1.4292920603280532,57.0
0.9004225055219869,1.9676651028609116,-1.0672425973389248,57.0
1.0443078532625993,1.5561619904733546,-0.5118541372107552,56.0
1.6401596542258656,3.0947716283143376,-1.454611974088472,55.0
0.8539962428288826,0.9115641457693923,-0.05756790294050962,54.0
1.0612987919828794,0.6804099467615093,0.38088884522137,55.0
1.555506489476762,0.5807888018459287,0.9747176876308333,55.0
0.950961559168023,3.0672284777318475,-2.1162669185638245,54.0
3.016875188704906,0.7663974811002678,2.250477707604638,54.0
1.6384246284453146,1.4473651875529672,0.1910594408923474,54.0
0.9453683337136073,0.8370599132969757,0.10830842041663158,55.0
0.6846410413601409,2.0749057883274045,-1.3902647469672635,55.0
1.1647777508898227,0.838508978362268,0.3262687725275547,56.0
0.9951578608676308,1.0909085539096544,-0.09575069304202355,56.0
1.0712925866041216,0.9467771122344575,0.12451547436966415,56.0
1.9538338940115825,0.7944427784001452,1.1593911156114372,56.0
1.1628355486202224,2.206793955114495,-1.0439584064942724,56.0
1.0081250514427398,2.3050029670296133,-1.2968779155868735,56.0
0.7393181717400483,0.597220892230142,0.14209727950990636,56.0
1.3452196340365492,0.7530016033178829,0.5922180307186663,57.0
1.592853911704702,2.1372215882645165,-0.5443676765598144,56.0
1.2863064981449686,1.2074076037415304,0.07889889440343811,56.0
0.7067981266628653,1.0228582763671874,-0.31606014970432206,55.0
0.5768099754817227,0.9170968408725785,-0.34028686539085573,54.0
